const unsigned short ready[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4D84, 0x4583, 0x6E47, 0x498A, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x5624, 0x2281, 0x1864, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xA652, 0x3D61, 0x4563, 0x5E27, 0x8C72, 0x4661, 0x52AC, 0x0000, 0x738E, 0x0841, 0x0000,
 0x0000, 0x0000, 0x5EC5, 0x4562, 0x75EA, 0x7E4F, 0x7D8F, 0x9E90, 0x3DA2, 0x3DA2, 0x65E8, 0x3107, 0x0020, 0x6B4D, 0x0000, 0x0000,
 0x62CC, 0x768A, 0x4583, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x3561, 0xA692, 0x1022, 0x0000, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x3A26, 0x1022, 0xDF9A, 0x2D41, 0x4D84, 0x4D84, 0x3D62, 0x866C, 0xA495, 0xDEDB, 0x0000, 0x0020, 0x5A2C, 0x5644,
 0x4D84, 0x4583, 0x6E47, 0x418A, 0x0020, 0x0000, 0x0000, 0x0000, 0x6BAC, 0x4E03, 0x4D84, 0x5624, 0x1A80, 0x28E5, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x41C8, 0xB715, 0x3D41, 0x4562, 0x86AB, 0x3909, 0x56C3, 0x5369, 0x0000, 0x0861, 0x0020, 0x0000,
 0x0000, 0x0000, 0x5EC5, 0x3541, 0xA6D2, 0xDE7B, 0x35A4, 0x3D61, 0x4D84, 0x4D64, 0x4E62, 0x630D, 0x0000, 0xBDD7, 0x0000, 0x0000,
 0x9C34, 0x3DE2, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D83, 0x45C4, 0xCDFA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x31E5, 0x2887, 0x974D, 0x3D42, 0x4D84, 0x4D84, 0x45A3, 0x3C64, 0xBD78, 0xD6BA, 0x0000, 0x0000, 0x51EB, 0x5644,
 0x4D84, 0x4583, 0x6E47, 0x418A, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BAC, 0x4E03, 0x4D84, 0x5624, 0x1A60, 0x3968, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xBD38, 0x2D82, 0x4D84, 0x4DA3, 0x5586, 0x2006, 0x764A, 0xD758, 0x1063, 0x0000, 0x18C3, 0x0000,
 0x0000, 0x0000, 0x5EC5, 0x3D41, 0xA710, 0x9B75, 0x6E89, 0x4542, 0x4D63, 0x4D83, 0x4DC3, 0x6568, 0x2104, 0x7BCF, 0x0841, 0x0000,
 0x3968, 0x4E63, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D83, 0x3541, 0x968E, 0xD5FB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x3A27, 0x0821, 0x5683, 0x4D84, 0x4D84, 0x4D84, 0x2D81, 0xBD57, 0xBDF8, 0xD69A, 0x0000, 0x0000, 0x498A, 0x5644,
 0x4D84, 0x4583, 0x6E47, 0x4189, 0x0000, 0x0000, 0x0000, 0x0020, 0x636B, 0x4E03, 0x4D84, 0x5624, 0x1240, 0x5A4B, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x28C6, 0x5684, 0x4D84, 0x3580, 0xCE19, 0x1062, 0xE69D, 0x1DE3, 0xA3B6, 0x0000, 0xB5B6, 0x0020,
 0x0000, 0x0000, 0x5EC5, 0x3D41, 0xBFD4, 0x0822, 0x3D62, 0x4DA3, 0x3D42, 0x45A2, 0x35A1, 0x7E0B, 0xEF7D, 0xC638, 0x31A6, 0x0000,
 0xF71E, 0x3560, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x3D41, 0x14A2, 0xEF7C, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x2984, 0x52CA, 0x4E02, 0x4D84, 0x4D84, 0x4582, 0x75EB, 0x7B10, 0x8C51, 0xD69A, 0x0000, 0x0000, 0x4149, 0x5644,
 0x4D84, 0x4583, 0x6E47, 0x4189, 0x0000, 0x0000, 0x0000, 0x5ACC, 0xA593, 0x3DA1, 0x4D84, 0x5624, 0x09E0, 0x8BF1, 0x1082, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xD67B, 0x3580, 0x4D84, 0x4E23, 0x31C6, 0xBD38, 0xB4D7, 0x9750, 0xA6B1, 0x0000, 0xA534, 0x3186,
 0x0000, 0x0000, 0x5EC5, 0x3D41, 0xBFF4, 0x0000, 0xD5F9, 0x66A5, 0xD758, 0x6B2D, 0x52AA, 0xE77B, 0xFFFF, 0xF7BE, 0x0841, 0x0000,
 0xFF5F, 0x2D60, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x2502, 0xA6D1, 0xD75A, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x7D8C, 0x2143, 0xC617, 0x3581, 0x4D84, 0x4D84, 0x4582, 0x8E8D, 0x20E5, 0x9CD3, 0xD69A, 0x0000, 0x0000, 0x3929, 0x5644,
 0x4D84, 0x4583, 0x6647, 0x49AA, 0x0841, 0x0000, 0x0000, 0x62CC, 0xADD4, 0x3D81, 0x4D84, 0x5624, 0x1A81, 0x3987, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFF7E, 0x2D60, 0x4D84, 0x5664, 0x0861, 0x652A, 0xCE58, 0x6D0A, 0x6F26, 0x0000, 0x630C, 0x2945,
 0x0000, 0x0000, 0x5EC5, 0x3D41, 0xBFF4, 0x0000, 0xAD15, 0x84CE, 0xA4F4, 0xC5D9, 0x734E, 0x94B2, 0xFFFF, 0xD6BA, 0x0841, 0x0000,
 0xF7BF, 0x2D40, 0x4D84, 0x4D84, 0x4D84, 0x4D83, 0x24E2, 0xA6B2, 0xDF7A, 0xF7BE, 0xA514, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x756B, 0x526A, 0xA692, 0x3D61, 0x4D84, 0x4D84, 0x3DC1, 0x84EF, 0x0000, 0xAD55, 0xD69A, 0x0000, 0x0000, 0x3929, 0x4E22,
 0x4D84, 0x4583, 0x6E67, 0x3107, 0x738E, 0x0000, 0x0000, 0x526B, 0xADD4, 0x3D81, 0x4D84, 0x5624, 0x1261, 0x3167, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xB6B4, 0x3D81, 0x4D84, 0x4E43, 0x18A4, 0x5DE8, 0x862E, 0x5408, 0x5702, 0x0001, 0x2104, 0x10A2,
 0x0000, 0x0000, 0x5EC5, 0x3D41, 0xBFF4, 0x0000, 0x9D13, 0x4A0A, 0x41E8, 0x7BEF, 0x4208, 0x738E, 0xFFDF, 0x6B6D, 0x18E3, 0x0000,
 0xAE93, 0x3D81, 0x4D84, 0x4D84, 0x3523, 0x4563, 0x7E0F, 0x94D2, 0x8430, 0x8410, 0x7BEF, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x6D2B, 0x7BEF, 0x55C4, 0x4D83, 0x4D84, 0x4D83, 0x4E04, 0x8331, 0x0000, 0xAD55, 0xD69A, 0x0000, 0x0000, 0x3949, 0x7689,
 0x4563, 0x4563, 0x6E68, 0x2085, 0xC638, 0x0000, 0x0000, 0x4A4A, 0xADF5, 0x3D81, 0x4D84, 0x5624, 0x2A25, 0x7BB0, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x9E6F, 0x4582, 0x4D63, 0x5E46, 0x41C9, 0x7E8A, 0x3D43, 0x852F, 0x4682, 0x3988, 0x0000, 0x4228,
 0x0000, 0x11A1, 0x5E84, 0x3D41, 0xBFF4, 0x0000, 0xB596, 0x0020, 0x0020, 0x0841, 0x0020, 0x52AA, 0xAD75, 0x2124, 0x31A6, 0x0000,
 0x5D47, 0x4DA3, 0x4D84, 0x3D63, 0x65CA, 0x7E2A, 0xA554, 0x3166, 0x4A49, 0x0841, 0x0841, 0x738E, 0x0861, 0x0000, 0x0000, 0x0000,
 0x0000, 0x74EB, 0x74CC, 0x3DA1, 0x4D84, 0x4D84, 0x3D81, 0x8DEF, 0x7B4F, 0x0000, 0xAD55, 0xD67A, 0x0000, 0x18C3, 0x524A, 0xCF38,
 0x3540, 0x4583, 0x6E68, 0x28C6, 0x9CF3, 0x0000, 0x0000, 0x4A09, 0xB636, 0x3D81, 0x4D63, 0x4E02, 0x7AD1, 0xAD55, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18A3, 0xD797, 0x3521, 0x3D62, 0x8E4E, 0x7BAF, 0x35A0, 0x5585, 0xB6F5, 0x2DA1, 0xA475, 0x0000, 0xBDF7,
 0x0000, 0x3CA3, 0x55E4, 0x3D41, 0xBFF4, 0x0000, 0xAD75, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x2124, 0x4228, 0x4208, 0x0000,
 0x6DAA, 0x45A3, 0x4D84, 0x1CE1, 0xF7BE, 0xCE99, 0x0861, 0x2945, 0xA534, 0x0000, 0x0000, 0x5AEB, 0x4A49, 0x0000, 0x0000, 0x0000,
 0x0000, 0x6489, 0xDF9A, 0x3520, 0x4D84, 0x4D84, 0x3580, 0xEEDD, 0x0821, 0x0000, 0xAD75, 0xD65B, 0x0000, 0x9CD3, 0x83D1, 0x7CED,
 0x45A2, 0x4563, 0x6E88, 0x3928, 0x7BEF, 0x0000, 0x0000, 0x39C8, 0xC677, 0x3D80, 0x4D84, 0x45E2, 0x9C35, 0x0861, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x9453, 0x35C1, 0x4D84, 0x4DC4, 0x2382, 0xDE5C, 0x2D60, 0x3D62, 0x3543, 0x55C4, 0x54E6, 0x0000, 0x73AE,
 0x0000, 0x3C03, 0x5604, 0x3D41, 0xBFF4, 0x0000, 0xAD75, 0x0000, 0x0000, 0x0000, 0x0861, 0x8430, 0x9492, 0x4A49, 0x4A69, 0x0000,
 0xF7DE, 0x2D40, 0x4582, 0x5D07, 0xEEDE, 0x0861, 0x0000, 0xEF5D, 0x2945, 0x0861, 0x0000, 0x0020, 0xE73C, 0x0000, 0x0000, 0x0000,
 0x0000, 0x7CCD, 0x45E4, 0x4D84, 0x4D84, 0x4D84, 0x4641, 0x6A6E, 0x0000, 0x0000, 0xC599, 0x5DC6, 0x0000, 0xA514, 0x1082, 0x5C49,
 0x4DE3, 0x4563, 0x76A8, 0x49CA, 0x528A, 0x0000, 0x0000, 0x3146, 0xCEF9, 0x3560, 0x4D84, 0x2D81, 0xCD7A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x20E4, 0xC5D9, 0x3580, 0x4D84, 0x3DC1, 0x93F4, 0x2404, 0x6E09, 0xBF34, 0xB734, 0x2D20, 0x9EF0, 0x0000, 0x630C,
 0x0000, 0x3403, 0x5604, 0x3D41, 0xBFF4, 0x0000, 0xAD75, 0x0000, 0x0000, 0x0000, 0xB5B6, 0x41E8, 0xC618, 0x0861, 0x0861, 0x0000,
 0xF75F, 0x3560, 0x2561, 0xDE5A, 0x2945, 0x0000, 0x0841, 0x9CF3, 0xD6DA, 0xCEB9, 0x0841, 0x0000, 0x52AA, 0x0020, 0x0000, 0x0000,
 0x0000, 0x7CCD, 0x3DC2, 0x4D84, 0x4D84, 0x4582, 0x8EAE, 0x1884, 0x0000, 0x0000, 0xB596, 0xAE34, 0x0000, 0x8C51, 0x0000, 0xCE18,
 0x4DA3, 0x4562, 0x7ECA, 0x6A8F, 0x18C3, 0x0000, 0x0000, 0x18A3, 0xEF9C, 0x3540, 0x3D61, 0xA6F2, 0x41E9, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1082, 0xE6FC, 0x3560, 0x4D84, 0x4642, 0x3949, 0x2C82, 0x6627, 0x4A6A, 0x64A9, 0x3580, 0xCFB7, 0x0000, 0x738E,
 0x0000, 0x3403, 0x5604, 0x3D41, 0xBFF4, 0x0000, 0xAD75, 0x0000, 0x0841, 0x0841, 0xDEFB, 0x3167, 0xCE59, 0x0000, 0x0000, 0x0021,
 0xF73F, 0x1D20, 0xAF13, 0x4A29, 0x9492, 0x0000, 0x0020, 0xD6DA, 0x55E9, 0x5E29, 0x93D3, 0x0000, 0x31A6, 0x4A69, 0x0000, 0x0000,
 0x0000, 0x7CCD, 0x45E2, 0x4D84, 0x4D84, 0x45E1, 0x8C51, 0x0000, 0x0000, 0x0000, 0xAD75, 0xDE9B, 0x0000, 0x4A69, 0x0000, 0xFF3F,
 0x3D22, 0x4583, 0x6687, 0x3A28, 0x0000, 0x0020, 0x0000, 0x1843, 0x9EB0, 0x3D62, 0x45C2, 0x854E, 0x0842, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x7BB0, 0x8DAF, 0x3D82, 0x4563, 0x7ECB, 0x1004, 0x4543, 0x5624, 0x1825, 0x2B42, 0x4DE3, 0x972D, 0x0000, 0xB5B6,
 0x0000, 0x3403, 0x5604, 0x3D41, 0xBFF4, 0x0000, 0xC618, 0x0000, 0x7BEF, 0x7BEF, 0x7BAF, 0x9491, 0xA554, 0x0000, 0x0000, 0x0020,
 0x9433, 0x2580, 0xCF96, 0x0020, 0xAD75, 0x10A2, 0x0020, 0xAEB2, 0x2D62, 0x2D61, 0xBE96, 0x0821, 0x18E3, 0x4228, 0x0000, 0x0000,
 0x0000, 0x7CCD, 0x45E2, 0x4D84, 0x4562, 0x7ECB, 0x416A, 0x0000, 0x0000, 0x0000, 0xAD75, 0xE71C, 0x0000, 0x6B4D, 0x0000, 0xBDB8,
 0x3D41, 0x4D84, 0x5644, 0x0960, 0x0000, 0x4A49, 0x0000, 0x1043, 0x55C4, 0x4DA4, 0x5624, 0x3A86, 0x526A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xBD58, 0x6568, 0x4582, 0x4582, 0x85ED, 0x1004, 0x6607, 0x86AC, 0x2046, 0x5CA8, 0x4DC3, 0x4641, 0x18A3, 0xA4F4,
 0x0000, 0x3403, 0x5604, 0x3D41, 0xBFF4, 0x0000, 0x8C51, 0x0000, 0x9CF3, 0x9CF3, 0x520B, 0xAF31, 0x8430, 0x0000, 0x0000, 0x0000,
 0x732F, 0x66A8, 0x9ED0, 0x0000, 0x632C, 0x6B6D, 0x52AA, 0x54E6, 0x4DA3, 0x4562, 0x870C, 0x41C9, 0x0020, 0x18C3, 0x0000, 0x0000,
 0x18C3, 0x74CD, 0x45E2, 0x4D84, 0x3560, 0xCED8, 0x2926, 0x0000, 0x0000, 0x0000, 0xAD35, 0xE79C, 0x0000, 0xD6BA, 0x0000, 0x4169,
 0x6EA8, 0x4563, 0x5E64, 0x1160, 0x0000, 0xAD55, 0x2965, 0x3166, 0x65E7, 0x45A3, 0x4DE4, 0x6A6E, 0xAD75, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x6AAE, 0xA771, 0x3D41, 0x5604, 0x3BC3, 0x0802, 0x7E6B, 0xE6FB, 0x41E9, 0xA732, 0x3D41, 0x5644, 0x524B, 0x0841,
 0x0000, 0x3403, 0x5604, 0x3D41, 0xBFF4, 0x0001, 0x0841, 0x0000, 0x0841, 0x0842, 0xCD7B, 0x2E21, 0x83D0, 0x0000, 0x0000, 0x0000,
 0xBD98, 0xBF74, 0x866C, 0x0000, 0x0020, 0xC638, 0xC638, 0x4404, 0x45A2, 0x4D84, 0x35C1, 0x94D2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9432, 0x6C6B, 0x45A2, 0x4D84, 0x5603, 0x2A23, 0xB556, 0x0000, 0x0000, 0x0000, 0xA475, 0x8F0C, 0x0000, 0x630C, 0x0000, 0x0000,
 0xDF7A, 0x2D40, 0x5E65, 0x0940, 0x0000, 0x1082, 0xE71C, 0xE71C, 0x5565, 0x4583, 0x1C82, 0xEE9D, 0x0861, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x83D0, 0x3DE1, 0x4D84, 0x5624, 0x2B41, 0x0000, 0x5DA6, 0x8BD2, 0xE77C, 0x1D01, 0x3521, 0xC7B5, 0x8BF2, 0x0000,
 0x0000, 0x3403, 0x5604, 0x3D41, 0xC7F4, 0x0001, 0x0000, 0x0000, 0x0000, 0x1884, 0xC7B6, 0x35E0, 0x6B0E, 0x0000, 0x0000, 0x0000,
 0x0861, 0x6548, 0xBFD3, 0x0020, 0x0000, 0x0861, 0x0861, 0xAF32, 0x3D62, 0x4D84, 0x55E4, 0x3461, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4A0A, 0x9DF2, 0x3D81, 0x4D84, 0x5E85, 0x08E1, 0x18E4, 0x0000, 0x0000, 0x0000, 0x4AE8, 0x5EA4, 0x1824, 0x18C3, 0x0000, 0x0000,
 0xAC96, 0x6E87, 0x4E02, 0x3AA6, 0x0000, 0x0000, 0x18E3, 0x2104, 0x5E85, 0x24E0, 0xDF7B, 0x736F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x28A6, 0xA750, 0x3D41, 0x4D84, 0x5624, 0x2B21, 0x0841, 0xB577, 0xBDF6, 0x2563, 0x4D64, 0x45A3, 0x75EA, 0x1082, 0x0000,
 0x0000, 0x3403, 0x5604, 0x3D41, 0xC7F5, 0x0861, 0x0841, 0x0861, 0x0863, 0xBEF4, 0x3543, 0x4E43, 0x4A2A, 0x0020, 0x0000, 0x0000,
